date,time
2018-06-21,11:58
2018-06-21,11:58
2018-06-21,11:58
2018-06-21,11:51
2018-06-21,11:35
2018-06-21,11:30
2018-06-21,11:05
2018-06-21,11:00
2018-06-21,11:00
2018-06-21,10:55
2018-06-21,10:51
2018-06-21,10:43
2018-06-21,10:23
2018-06-21,10:22
2018-06-21,10:12
2018-06-21,10:04
2018-06-21,10:04
2018-06-21,10:00
2018-06-21,10:00
2018-06-21,9:56
2018-06-21,9:55
2018-06-21,9:30
2018-06-21,9:30
2018-06-21,9:29
2018-06-21,9:09
2018-06-21,9:00
2018-06-21,9:00
2018-06-21,8:35
2018-06-21,8:00
2018-06-21,8:00
2018-06-21,7:15
2018-06-21,7:11
2018-06-21,7:00
2018-06-21,6:53
2018-06-21,0:05
2018-06-21,0:01
2018-06-21,0:00
2018-06-21,0:00
2018-06-21,0:00
2018-06-21,0:00
2018-06-21,0:00
2018-06-21,0:00
2018-06-21,0:00
2018-06-21,0:00
2018-06-21,0:00
2018-06-21,0:00
2018-06-20,23:55
2018-06-20,23:55
2018-06-20,21:23
2018-06-20,21:22
2018-06-20,21:18
2018-06-20,20:58
2018-06-20,20:23
2018-06-20,19:58
2018-06-20,18:58
2018-06-20,18:55
2018-06-20,18:43
2018-06-20,18:00
2018-06-20,17:58
2018-06-20,17:00
2018-06-20,16:30
2018-06-20,16:05
2018-06-20,16:00
2018-06-20,15:04
2018-06-20,14:46
2018-06-20,14:32
2018-06-20,14:00
2018-06-20,14:00
2018-06-20,13:33
2018-06-20,13:05
2018-06-20,13:00
2018-06-20,12:57
2018-06-20,12:00
2018-06-20,11:52
2018-06-20,10:19
2018-06-20,9:35
2018-06-20,9:00
2018-06-20,7:28
2018-06-20,7:15
2018-06-20,6:00
2018-06-20,6:00
2018-06-20,0:25
2018-06-20,0:05
2018-06-20,0:00
2018-06-20,0:00
2018-06-20,0:00
2018-06-20,0:00
2018-06-20,0:00
2018-06-20,0:00
2018-06-20,0:00
2018-06-20,0:00
2018-06-20,0:00
2018-06-19,23:55
2018-06-19,21:19
2018-06-19,21:02
2018-06-19,20:58
2018-06-19,19:58
2018-06-19,19:02
2018-06-19,19:00
2018-06-19,18:58
2018-06-19,18:53
2018-06-19,18:43
2018-06-19,18:00
2018-06-19,18:00
2018-06-19,16:07
2018-06-19,15:00
2018-06-19,14:05
2018-06-19,14:00
2018-06-19,14:00
2018-06-19,13:39
2018-06-19,13:05
2018-06-19,13:05
2018-06-19,13:00
2018-06-19,12:58
2018-06-19,12:34
2018-06-19,12:15
2018-06-19,12:00
2018-06-19,12:00
2018-06-19,11:20
2018-06-19,10:54
2018-06-19,10:10
2018-06-19,10:05
2018-06-19,10:05
2018-06-19,9:56
2018-06-19,9:00
2018-06-19,8:56
2018-06-19,8:30
2018-06-19,8:28
2018-06-19,8:01
2018-06-19,8:00
2018-06-19,7:56
2018-06-19,7:28
2018-06-19,7:28
2018-06-19,7:15
2018-06-19,7:00
2018-06-19,6:53
2018-06-19,0:05
2018-06-19,0:05
2018-06-19,0:05
2018-06-19,0:00
2018-06-19,0:00
2018-06-19,0:00
2018-06-19,0:00
2018-06-19,0:00
2018-06-19,0:00
2018-06-19,0:00
2018-06-19,0:00
2018-06-19,0:00
2018-06-19,0:00
2018-06-19,0:00
2018-06-18,18:58
2018-06-18,18:23
2018-06-18,18:11
2018-06-18,18:00
2018-06-18,17:14
2018-06-18,17:00
2018-06-18,17:00
2018-06-18,16:16
2018-06-18,16:05
2018-06-18,16:01
2018-06-18,16:01
2018-06-18,16:00
2018-06-18,15:24
2018-06-18,15:10
2018-06-18,13:05
2018-06-18,11:21
2018-06-18,9:30
2018-06-18,9:00
2018-06-18,8:45
2018-06-18,8:30
2018-06-18,8:30
2018-06-18,8:30
2018-06-18,8:00
2018-06-18,8:00
2018-06-18,7:49
2018-06-18,0:05
2018-06-18,0:00
2018-06-17,18:01
2018-06-17,14:34
2018-06-17,13:00
2018-06-17,12:54
2018-06-17,12:05
2018-06-16,14:05
2018-06-16,11:05
2018-06-16,0:00
2018-06-16,0:00
2018-06-15,18:58
2018-06-15,16:23
2018-06-15,16:23
2018-06-15,15:15
2018-06-15,13:05
2018-06-15,11:05
2018-06-15,9:29
2018-06-15,0:00
2018-06-15,0:00
2018-06-15,0:00
2018-06-15,0:00
2018-06-15,0:00
2018-06-14,23:55
2018-06-14,15:23
2018-06-14,15:23
2018-06-14,15:23
2018-06-14,15:10
2018-06-14,13:32
2018-06-14,0:00
2018-06-14,0:00
2018-06-14,0:00
2018-06-14,0:00
2018-06-14,0:00
2018-06-14,0:00
2018-06-14,0:00
2018-06-14,0:00
2018-06-14,0:00
2018-06-13,20:58
2018-06-13,20:23
2018-06-13,19:58
2018-06-13,19:47
2018-06-13,18:58
2018-06-13,18:55
2018-06-13,18:28
2018-06-13,18:00
2018-06-13,17:58
2018-06-13,17:30
2018-06-13,17:00
2018-06-13,16:46
2018-06-13,16:40
2018-06-13,16:21
2018-06-13,16:05
2018-06-13,15:51
2018-06-13,15:13
2018-06-13,15:10
2018-06-13,15:00
2018-06-13,14:05
2018-06-13,14:00
2018-06-13,12:00
2018-06-13,12:00
2018-06-13,11:35
2018-06-13,11:22
2018-06-13,11:18
2018-06-13,11:14
2018-06-13,11:13
2018-06-13,11:13
2018-06-13,11:08
2018-06-13,11:07
2018-06-13,11:06
2018-06-13,9:35
2018-06-13,6:00
2018-06-13,5:49
2018-06-13,0:25
2018-06-13,0:00
2018-06-13,0:00
2018-06-13,0:00
2018-06-12,23:55
2018-06-12,16:53
2018-06-12,16:30
2018-06-12,15:15
2018-06-12,11:19
2018-06-12,11:05
2018-06-12,0:05
2018-06-12,0:00
2018-06-12,0:00
2018-06-12,0:00
2018-06-11,18:00
2018-06-11,15:23
2018-06-11,15:00
2018-06-11,13:00
2018-06-11,13:00
2018-06-11,12:00
2018-06-11,12:00
2018-06-11,11:42
2018-06-11,11:38
2018-06-11,11:07
2018-06-11,0:36
2018-06-11,0:05
2018-06-11,0:00
2018-06-11,0:00
2018-06-10,23:55
2018-06-10,19:00
2018-06-10,18:58
2018-06-10,13:05
2018-06-10,12:05
2018-06-09,11:05
2018-06-09,8:57
2018-06-09,0:01
2018-06-09,0:00
2018-06-09,0:00
2018-06-09,0:00
2018-06-09,0:00
2018-06-09,0:00
2018-06-09,0:00
2018-06-08,20:23
2018-06-08,19:16
2018-06-08,17:51
2018-06-08,16:54
2018-06-08,16:49
2018-06-08,13:05
2018-06-08,12:00
2018-06-08,11:05
2018-06-08,11:04
2018-06-08,11:00
2018-06-08,9:06
2018-06-08,9:00
2018-06-08,7:57
2018-06-08,7:56
2018-06-08,7:15
2018-06-08,0:01
2018-06-08,0:00
2018-06-08,0:00
2018-06-08,0:00
2018-06-08,0:00
2018-06-08,0:00
2018-06-07,18:55
2018-06-07,17:30
2018-06-07,17:00
2018-06-07,13:12
2018-06-07,13:07
2018-06-07,11:30
2018-06-07,7:15
2018-06-07,0:51
2018-06-07,0:05
2018-06-07,0:05
2018-06-07,0:00
2018-06-07,0:00
2018-06-07,0:00
2018-06-07,0:00
2018-06-07,0:00
2018-06-07,0:00
2018-06-07,0:00
2018-06-07,0:00
2018-06-07,0:00
2018-06-07,0:00
2018-06-07,0:00
2018-06-07,0:00
2018-06-07,0:00
2018-06-07,0:00
2018-06-07,0:00
2018-06-07,0:00
2018-06-06,23:59
2018-06-06,19:58
2018-06-06,18:55
2018-06-06,17:58
2018-06-06,17:00
2018-06-06,17:00
2018-06-06,16:05
2018-06-06,16:00
2018-06-06,16:00
2018-06-06,14:42
2018-06-06,14:20
2018-06-06,10:24
2018-06-06,10:15
2018-06-06,10:10
2018-06-06,10:05
2018-06-06,9:35
2018-06-06,8:56
2018-06-06,7:56
2018-06-06,0:25
2018-06-06,0:25
2018-06-06,0:25
2018-06-06,0:10
2018-06-06,0:06
2018-06-06,0:00
2018-06-06,0:00
2018-06-06,0:00
2018-06-06,0:00
2018-06-06,0:00
2018-06-06,0:00
2018-06-06,0:00
2018-06-06,0:00
2018-06-06,0:00
2018-06-06,0:00
2018-06-06,0:00
2018-06-06,0:00
2018-06-06,0:00
2018-06-05,23:55
2018-06-05,23:55
2018-06-05,18:41
2018-06-05,17:56
2018-06-05,17:18
2018-06-05,15:45
2018-06-05,15:22
2018-06-05,14:17
2018-06-05,14:05
2018-06-05,14:00
2018-06-05,13:49
2018-06-05,13:05
2018-06-05,13:05
2018-06-05,12:41
2018-06-05,12:15
2018-06-05,12:07
2018-06-05,12:00
2018-06-05,11:38
2018-06-05,11:38
2018-06-05,10:05
2018-06-05,10:04
2018-06-05,9:30
2018-06-05,8:50
2018-06-05,7:48
2018-06-05,7:15
2018-06-05,0:05
2018-06-05,0:00
2018-06-05,0:00
2018-06-05,0:00
2018-06-05,0:00
2018-06-05,0:00
2018-06-05,0:00
2018-06-05,0:00
2018-06-05,0:00
2018-06-05,0:00
2018-06-05,0:00
2018-06-05,0:00
2018-06-05,0:00
2018-06-05,0:00
2018-06-04,23:59
2018-06-04,23:55
2018-06-04,22:31
2018-06-04,20:58
2018-06-04,19:58
2018-06-04,19:46
2018-06-04,19:00
2018-06-04,18:55
2018-06-04,18:13
2018-06-04,18:10
2018-06-04,18:10
2018-06-04,18:00
2018-06-04,17:58
2018-06-04,15:53
2018-06-04,15:00
2018-06-04,14:34
2018-06-04,14:00
2018-06-04,13:58
2018-06-04,13:54
2018-06-04,13:05
2018-06-04,13:05
2018-06-04,13:00
2018-06-04,12:39
2018-06-04,12:21
2018-06-04,12:03
2018-06-04,12:00
2018-06-04,11:58
2018-06-04,11:28
2018-06-04,11:19
2018-06-04,11:19
2018-06-04,11:08
2018-06-04,11:06
2018-06-04,11:00
2018-06-04,10:35
2018-06-04,10:00
2018-06-04,10:00
2018-06-04,9:50
2018-06-04,9:00
2018-06-04,9:00
2018-06-04,7:59
2018-06-04,7:31
2018-06-04,7:31
2018-06-04,0:05
2018-06-04,0:05
2018-06-04,0:01
2018-06-04,0:00
2018-06-04,0:00
2018-06-04,0:00
2018-06-04,0:00
2018-06-04,0:00
2018-06-04,0:00
2018-06-03,19:33
2018-06-03,19:23
2018-06-03,18:58
2018-06-03,18:11
2018-06-03,15:05
2018-06-03,14:25
2018-06-03,13:03
2018-06-03,13:00
2018-06-03,12:47
2018-06-03,12:05
2018-06-02,20:58
2018-06-02,16:00
2018-06-02,14:07
2018-06-02,13:28
2018-06-02,13:10
2018-06-02,13:00
2018-06-02,12:12
2018-06-02,12:00
2018-06-02,11:47
2018-06-02,11:46
2018-06-02,11:32
2018-06-02,11:21
2018-06-02,11:05
2018-06-02,0:00
2018-06-02,0:00
2018-06-02,0:00
2018-06-02,0:00
2018-06-01,18:20
2018-06-01,18:02
2018-06-01,18:02
2018-06-01,18:00
2018-06-01,16:00
2018-06-01,15:36
2018-06-01,15:23
2018-06-01,15:00
2018-06-01,14:58
2018-06-01,13:13
2018-06-01,13:05
2018-06-01,12:56
2018-06-01,11:05
2018-06-01,9:38
2018-06-01,8:37
2018-06-01,0:05
2018-06-01,0:01
2018-06-01,0:00
2018-06-01,0:00
2018-06-01,0:00
2018-06-01,0:00
2018-06-01,0:00
2018-06-01,0:00
2018-06-01,0:00
2018-06-01,0:00
2018-06-01,0:00
2018-06-01,0:00
2018-06-01,0:00
2018-06-01,0:00
2018-06-01,0:00
2018-06-01,0:00
2018-06-01,0:00
2018-06-01,0:00
2018-06-01,0:00
2018-06-01,0:00
2018-06-01,0:00
2018-05-31,23:59
2018-05-31,23:59
2018-05-31,21:40
2018-05-31,20:58
2018-05-31,18:58
2018-05-31,18:55
2018-05-31,18:28
2018-05-31,18:00
2018-05-31,18:00
2018-05-31,17:34
2018-05-31,17:00
2018-05-31,16:24
2018-05-31,16:20
2018-05-31,15:35
2018-05-31,15:20
2018-05-31,15:14
2018-05-31,15:00
2018-05-31,15:00
2018-05-31,14:42
2018-05-31,14:30
2018-05-31,14:25
2018-05-31,14:09
2018-05-31,14:05
2018-05-31,14:04
2018-05-31,14:00
2018-05-31,14:00
2018-05-31,13:37
2018-05-31,13:37
2018-05-31,13:05
2018-05-31,13:05
2018-05-31,12:54
2018-05-31,12:30
2018-05-31,12:02
2018-05-31,12:00
2018-05-31,11:05
2018-05-31,11:00
2018-05-31,10:55
2018-05-31,10:45
2018-05-31,10:00
2018-05-31,9:00
2018-05-31,0:30
2018-05-31,0:00
2018-05-31,0:00
2018-05-31,0:00
2018-05-30,20:10
2018-05-30,18:58
2018-05-30,18:28
2018-05-30,18:25
2018-05-30,18:16
2018-05-30,18:05
2018-05-30,18:00
2018-05-30,17:01
2018-05-30,17:00
2018-05-30,16:39
2018-05-30,16:14
2018-05-30,13:10
2018-05-30,0:00
2018-05-30,0:00
2018-05-30,0:00
2018-05-30,0:00
2018-05-30,0:00
2018-05-30,0:00
2018-05-30,0:00
2018-05-30,0:00
2018-05-29,23:55
2018-05-29,19:07
2018-05-29,19:07
2018-05-29,18:24
2018-05-29,16:19
2018-05-29,16:06
2018-05-29,16:00
2018-05-29,15:09
2018-05-29,14:30
2018-05-29,14:00
2018-05-29,13:05
2018-05-29,13:00
2018-05-29,12:42
2018-05-29,12:20
2018-05-29,12:09
2018-05-29,12:00
2018-05-29,12:00
2018-05-29,11:59
2018-05-29,0:01
2018-05-29,0:00
2018-05-29,0:00
2018-05-28,20:00
2018-05-28,19:51
2018-05-28,19:09
2018-05-28,19:09
2018-05-28,15:13
2018-05-28,13:05
2018-05-28,12:37
2018-05-28,0:00
2018-05-28,0:00
2018-05-27,19:58
2018-05-27,12:05
2018-05-27,12:05
2018-05-26,18:58
2018-05-26,11:25
2018-05-26,5:37
2018-05-26,0:10
2018-05-26,0:00
2018-05-26,0:00
2018-05-26,0:00
2018-05-26,0:00
2018-05-26,0:00
2018-05-26,0:00
2018-05-26,0:00
2018-05-26,0:00
2018-05-25,11:05
2018-05-25,0:14
2018-05-25,0:06
2018-05-25,0:06
2018-05-25,0:00
2018-05-25,0:00
2018-05-25,0:00
2018-05-25,0:00
2018-05-25,0:00
2018-05-25,0:00
2018-05-25,0:00
2018-05-25,0:00
2018-05-24,19:58
2018-05-24,17:58
2018-05-24,17:30
2018-05-24,17:00
2018-05-24,16:52
2018-05-24,14:07
2018-05-24,13:55
2018-05-24,13:39
2018-05-24,13:24
2018-05-24,12:00
2018-05-24,6:53
2018-05-24,0:01
2018-05-24,0:01
2018-05-24,0:00
2018-05-24,0:00
2018-05-24,0:00
2018-05-24,0:00
2018-05-24,0:00
2018-05-24,0:00
2018-05-24,0:00
2018-05-24,0:00
2018-05-24,0:00
2018-05-24,0:00
2018-05-24,0:00
2018-05-23,21:41
2018-05-23,20:59
2018-05-23,20:58
2018-05-23,19:58
2018-05-23,19:01
2018-05-23,18:28
2018-05-23,18:11
2018-05-23,18:00
2018-05-23,17:21
2018-05-23,17:03
2018-05-23,12:00
2018-05-23,11:05
2018-05-23,11:00
2018-05-23,11:00
2018-05-23,10:00
2018-05-23,10:00
2018-05-23,9:00
2018-05-23,8:37
2018-05-23,7:00
2018-05-23,6:30
2018-05-23,2:00
2018-05-23,2:00
2018-05-23,0:01
2018-05-23,0:00
2018-05-23,0:00
2018-05-23,0:00
2018-05-23,0:00
2018-05-23,0:00
2018-05-23,0:00
2018-05-23,0:00
2018-05-23,0:00
2018-05-22,23:55
2018-05-22,23:55
2018-05-22,18:58
2018-05-22,17:27
2018-05-22,16:05
2018-05-22,16:05
2018-05-22,16:00
2018-05-22,15:45
2018-05-22,14:18
2018-05-22,14:00
2018-05-22,13:05
2018-05-22,12:37
2018-05-22,11:30
2018-05-22,9:35
2018-05-22,7:15
2018-05-22,0:05
2018-05-22,0:05
2018-05-22,0:00
2018-05-22,0:00
2018-05-22,0:00
2018-05-22,0:00
2018-05-22,0:00
2018-05-22,0:00
2018-05-22,0:00
2018-05-22,0:00
2018-05-22,0:00
2018-05-21,23:59
2018-05-21,18:59
2018-05-21,17:13
2018-05-21,13:05
2018-05-21,7:15
2018-05-21,7:00
2018-05-21,7:00
2018-05-21,0:06
2018-05-21,0:01
2018-05-21,0:01
2018-05-21,0:01
2018-05-21,0:00
2018-05-21,0:00
2018-05-21,0:00
2018-05-21,0:00
2018-05-21,0:00
2018-05-21,0:00
2018-05-20,19:58
2018-05-20,19:04
2018-05-20,17:12
2018-05-20,11:00
2018-05-20,10:00
2018-05-20,9:00
2018-05-20,5:13
2018-05-19,21:34
2018-05-19,20:58
2018-05-19,18:58
2018-05-19,18:58
2018-05-19,18:28
2018-05-19,18:00
2018-05-19,18:00
2018-05-19,17:37
2018-05-19,16:43
2018-05-19,16:19
2018-05-19,16:00
2018-05-19,15:08
2018-05-19,15:08
2018-05-19,15:00
2018-05-19,14:45
2018-05-19,14:45
2018-05-19,14:05
2018-05-19,14:00
2018-05-19,13:44
2018-05-19,13:00
2018-05-19,13:00
2018-05-19,12:46
2018-05-19,12:40
2018-05-19,12:26
2018-05-19,12:25
2018-05-19,12:25
2018-05-19,12:05
2018-05-19,12:00
2018-05-19,12:00
2018-05-19,11:58
2018-05-19,11:00
2018-05-19,10:00
2018-05-19,10:00
2018-05-19,9:00
2018-05-19,0:00
2018-05-19,0:00
2018-05-18,23:59
2018-05-18,18:45
2018-05-18,18:43
2018-05-18,18:00
2018-05-18,17:41
2018-05-18,17:30
2018-05-18,15:10
2018-05-18,15:00
2018-05-18,14:05
2018-05-18,14:00
2018-05-18,12:16
2018-05-18,10:34
2018-05-18,9:07
2018-05-18,8:37
2018-05-18,6:06
2018-05-18,0:00
2018-05-18,0:00
2018-05-17,23:55
2018-05-17,20:58
2018-05-17,19:08
2018-05-17,18:28
2018-05-17,16:50
2018-05-17,16:50
2018-05-17,16:40
2018-05-17,16:33
2018-05-17,0:00
2018-05-17,0:00
2018-05-17,0:00
2018-05-17,0:00
2018-05-16,23:55
2018-05-16,18:58
2018-05-16,11:33
2018-05-16,7:15
2018-05-16,4:48
2018-05-16,0:01
2018-05-16,0:00
2018-05-16,0:00
2018-05-16,0:00
2018-05-16,0:00
2018-05-15,23:55
2018-05-15,23:55
2018-05-15,14:05
2018-05-15,9:09
2018-05-15,7:56
2018-05-15,7:30
2018-05-15,7:00
2018-05-15,6:53
2018-05-15,6:30
2018-05-15,0:01
2018-05-15,0:00
2018-05-15,0:00
2018-05-14,18:00
2018-05-13,14:23
2018-05-13,9:58
2018-05-12,13:13
2018-05-12,0:00
2018-05-12,0:00
2018-05-12,0:00
2018-05-12,0:00
2018-05-11,23:59
2018-05-11,0:00
2018-05-11,0:00
2018-05-11,0:00
2018-05-11,0:00
2018-05-10,15:13
2018-05-10,15:13
2018-05-10,9:47
2018-05-10,1:05
2018-05-10,0:00
2018-05-10,0:00
2018-05-10,0:00
2018-05-10,0:00
2018-05-10,0:00
2018-05-10,0:00
2018-05-10,0:00
2018-05-09,13:13
2018-05-09,8:21
2018-05-09,7:15
2018-05-09,0:01
2018-05-09,0:00
2018-05-09,0:00
2018-05-09,0:00
2018-05-09,0:00
2018-05-09,0:00
2018-05-08,18:58
2018-05-08,17:30
2018-05-08,16:09
2018-05-08,15:33
2018-05-08,13:18
2018-05-08,13:05
2018-05-08,13:00
2018-05-08,12:45
2018-05-08,12:36
2018-05-08,11:53
2018-05-08,7:07
2018-05-08,6:57
2018-05-08,6:00
2018-05-08,0:01
2018-05-08,0:01
2018-05-08,0:00
2018-05-08,0:00
2018-05-08,0:00
2018-05-08,0:00
2018-05-08,0:00
2018-05-08,0:00
2018-05-07,23:55
2018-05-07,16:34
2018-05-07,16:05
2018-05-07,9:29
2018-05-07,7:15
2018-05-07,0:00
2018-05-06,19:44
2018-05-06,13:00
2018-05-06,12:05
2018-05-06,9:00
2018-05-05,19:00
2018-05-05,0:01
2018-05-05,0:00
2018-05-04,17:31
2018-05-04,17:22
2018-05-04,17:22
2018-05-04,17:18
2018-05-04,17:18
2018-05-04,16:58
2018-05-04,16:58
2018-05-04,16:12
2018-05-04,16:12
2018-05-04,15:14
2018-05-04,15:11
2018-05-04,11:24
2018-05-04,9:54
2018-05-04,0:19
2018-05-04,0:00
2018-05-04,0:00
2018-05-04,0:00
2018-05-04,0:00
2018-05-04,0:00
2018-05-04,0:00
2018-05-04,0:00
2018-05-04,0:00
2018-05-04,0:00
2018-05-03,22:00
2018-05-03,18:45
2018-05-03,17:35
2018-05-03,17:35
2018-05-03,15:19
2018-05-03,15:01
2018-05-03,14:20
2018-05-03,14:20
2018-05-03,9:00
2018-05-03,8:15
2018-05-03,0:00
2018-05-02,18:45
2018-05-02,15:10
2018-05-02,0:25
2018-05-02,0:25
2018-05-02,0:00
2018-05-02,0:00
2018-05-02,0:00
2018-05-01,18:00
2018-05-01,0:00
2018-05-01,0:00
2018-05-01,0:00
2018-05-01,0:00
2018-04-30,19:58
2018-04-30,18:45
2018-04-30,18:00
2018-04-30,17:45
2018-04-30,15:49
2018-04-30,14:00
2018-04-30,12:07
2018-04-30,10:13
2018-04-30,10:05
2018-04-30,0:01
2018-04-30,0:00
2018-04-29,20:58
2018-04-29,20:22
2018-04-29,18:58
2018-04-29,18:28
2018-04-28,18:00
2018-04-28,17:20
2018-04-28,9:30
2018-04-28,0:01
2018-04-28,0:00
2018-04-27,7:27
2018-04-27,0:01
2018-04-27,0:01
2018-04-27,0:00
2018-04-27,0:00
2018-04-26,18:00
2018-04-26,15:44
2018-04-26,14:21
2018-04-24,21:21
2018-04-24,20:47
2018-04-24,11:31
2018-04-24,10:28
2018-04-24,7:40
2018-04-24,0:14
2018-04-24,0:00
2018-04-23,19:15
2018-04-23,18:45
2018-04-23,18:00
2018-04-23,17:56
2018-04-23,17:00
2018-04-23,15:25
2018-04-23,15:00
2018-04-23,14:05
2018-04-23,0:00
2018-04-22,23:55
2018-04-22,19:58
2018-04-22,18:58
2018-04-22,12:05
2018-04-22,11:36
2018-04-21,19:58
2018-04-21,17:58
2018-04-21,12:05
2018-04-21,9:12
2018-04-21,0:00
2018-04-21,0:00
2018-04-20,17:25
2018-04-20,16:32
2018-04-20,15:20
2018-04-20,14:05
2018-04-20,12:00
2018-04-20,11:00
2018-04-20,10:14
2018-04-20,9:00
2018-04-20,0:00
2018-04-20,0:00
2018-04-20,0:00
2018-04-19,18:58
2018-04-19,18:45
2018-04-19,17:17
2018-04-19,17:12
2018-04-19,17:00
2018-04-19,15:17
2018-04-19,15:17
2018-04-19,15:08
2018-04-19,13:22
2018-04-19,12:39
2018-04-19,12:00
2018-04-19,11:38
2018-04-19,9:00
2018-04-19,8:35
2018-04-19,0:00
2018-04-19,0:00
2018-04-19,0:00
2018-04-19,0:00
2018-04-19,0:00
2018-04-18,21:38
2018-04-18,19:25
2018-04-18,12:15
2018-04-18,8:00
2018-04-18,0:00
2018-04-17,9:35
2018-04-17,0:00
2018-04-17,0:00
2018-04-17,0:00
2018-04-17,0:00
2018-04-17,0:00
2018-04-16,19:50
2018-04-16,18:58
2018-04-16,18:26
2018-04-16,14:32
2018-04-16,9:42
2018-04-16,9:37
2018-04-16,9:17
2018-04-16,9:15
2018-04-16,9:00
2018-04-16,0:00
2018-04-16,0:00
2018-04-16,0:00
2018-04-15,23:59
2018-04-15,23:59
2018-04-15,23:59
2018-04-15,20:58
2018-04-15,19:00
2018-04-15,18:28
2018-04-15,12:19
2018-04-15,12:05
2018-04-14,15:31
2018-04-14,11:05
2018-04-14,9:35
2018-04-14,0:05
2018-04-14,0:05
2018-04-14,0:00
2018-04-14,0:00
2018-04-13,18:58
2018-04-13,18:45
2018-04-13,18:28
2018-04-13,17:47
2018-04-13,17:47
2018-04-13,17:22
2018-04-13,17:06
2018-04-13,17:00
2018-04-13,16:07
2018-04-13,15:23
2018-04-13,15:10
2018-04-13,13:05
2018-04-13,0:00
2018-04-13,0:00
2018-04-12,16:40
2018-04-12,16:40
2018-04-12,12:00
2018-04-12,0:00
2018-04-11,20:17
2018-04-11,18:58
2018-04-11,18:28
2018-04-11,17:30
2018-04-11,1:30
2018-04-11,1:30
2018-04-11,0:10
2018-04-11,0:10
2018-04-11,0:00
2018-04-11,0:00
2018-04-11,0:00
2018-04-11,0:00
2018-04-11,0:00
2018-04-10,23:59
2018-04-10,23:59
2018-04-10,23:55
2018-04-10,13:52
2018-04-10,12:15
2018-04-10,9:00
2018-04-10,8:28
2018-04-10,8:00
2018-04-10,8:00
2018-04-10,7:56
2018-04-10,0:55
2018-04-10,0:00
2018-04-10,0:00
2018-04-10,0:00
2018-04-10,0:00
2018-04-10,0:00
2018-04-09,23:55
2018-04-09,23:41
2018-04-09,20:24
2018-04-09,19:18
2018-04-09,19:18
2018-04-09,18:45
2018-04-09,18:45
2018-04-09,18:28
2018-04-09,18:22
2018-04-09,17:11
2018-04-09,10:19
2018-04-09,10:18
2018-04-09,8:12
2018-04-09,0:00
2018-04-09,0:00
2018-04-08,19:05
2018-04-08,18:58
2018-04-08,16:32
2018-04-08,14:23
2018-04-08,12:05
2018-04-07,15:45
2018-04-07,12:05
2018-04-07,11:00
2018-04-07,10:00
2018-04-07,9:00
2018-04-07,0:00
2018-04-07,0:00
2018-04-07,0:00
2018-04-06,23:36
2018-04-06,21:40
2018-04-06,20:12
2018-04-06,18:23
2018-04-06,18:23
2018-04-06,17:00
2018-04-06,12:00
2018-04-06,11:58
2018-04-06,11:05
2018-04-06,10:00
2018-04-06,9:41
2018-04-06,9:00
2018-04-06,8:42
2018-04-06,8:00
2018-04-06,0:55
2018-04-06,0:35
2018-04-06,0:00
2018-04-06,0:00
2018-04-06,0:00
2018-04-05,23:59
2018-04-05,23:55
2018-04-05,21:20
2018-04-05,20:58
2018-04-05,19:57
2018-04-05,19:35
2018-04-05,19:23
2018-04-05,19:20
2018-04-05,19:20
2018-04-05,19:00
2018-04-05,18:00
2018-04-05,17:00
2018-04-05,15:34
2018-04-05,15:14
2018-04-05,15:00
2018-04-05,7:15
2018-04-05,0:00
2018-04-05,0:00
2018-04-05,0:00
2018-04-05,0:00
2018-04-05,0:00
2018-04-04,23:59
2018-04-04,23:59
2018-04-04,23:59
2018-04-04,23:55
2018-04-04,18:00
2018-04-04,17:30
2018-04-04,16:05
2018-04-04,15:10
2018-04-04,14:33
2018-04-04,14:33
2018-04-04,12:30
2018-04-04,12:15
2018-04-04,11:05
2018-04-04,9:07
2018-04-04,8:12
2018-04-04,7:15
2018-04-04,0:55
2018-04-04,0:00
2018-04-03,11:27
2018-04-02,17:58
2018-04-02,15:10
2018-04-02,0:00
2018-04-01,23:55
2018-04-01,19:58
2018-04-01,17:01
2018-04-01,12:33
2018-04-01,12:05
2018-04-01,0:00
2018-04-01,0:00
2018-04-01,0:00
2018-04-01,0:00
2018-04-01,0:00
2018-04-01,0:00
2018-03-31,1:10
2018-03-31,0:00
2018-03-30,20:20
2018-03-29,14:05
2018-03-29,13:21
2018-03-29,9:07
2018-03-29,7:34
2018-03-29,7:34
2018-03-29,6:53
2018-03-29,5:56
2018-03-29,0:00
2018-03-29,0:00
2018-03-29,0:00
2018-03-28,18:45
2018-03-28,18:32
2018-03-28,18:00
2018-03-28,17:31
2018-03-28,17:00
2018-03-28,12:50
2018-03-28,12:49
2018-03-28,12:42
2018-03-28,12:00
2018-03-28,11:19
2018-03-28,11:00
2018-03-28,10:28
2018-03-28,10:25
2018-03-28,10:23
2018-03-28,10:14
2018-03-28,0:25
2018-03-28,0:25
2018-03-28,0:00
2018-03-28,0:00
2018-03-27,23:55
2018-03-27,18:45
2018-03-27,12:00
2018-03-27,9:56
2018-03-27,9:00
2018-03-27,8:56
2018-03-27,8:30
2018-03-27,8:00
2018-03-27,7:46
2018-03-27,7:15
2018-03-27,6:53
2018-03-27,0:05
2018-03-27,0:05
2018-03-27,0:00
2018-03-27,0:00
2018-03-26,23:55
2018-03-26,23:55
